46,2,4630400,2
46,2,4630400,2
46,1,4630400,1
46,4,4630400,4
08,1,0820200,1
08,1,0821200,1
46,1,4630400,1
46,1,4630400,1
46,4,4630400,4
46,3,4630400,3
46,1,4630400,1
46,1,4630400,1
08,1,0823200,1
12,1,1220200,1
12,1,1221500,1
12,1,1223600,1
46,2,4630400,2
46,1,4630400,1
46,2,4630400,2
46,1,4630400,1
12,1,1220300,1
13,1,1310100,1
13,1,1311200,1
13,1,1312000,1
13,1,1320100,1
13,1,1320900,1
13,1,1321000,1
13,1,1322900,1
14,1,1410600,1
14,1,1411300,1
14,1,1421300,1
14,1,1421200,1
46,1,4630400,1
45,2,4542100,2
45,2,4520600,1
45,2,4520800,1
45,2,4540100,1
45,2,4540500,1
45,2,4540600,1
45,2,4543100,2
45,2,4544100,1
45,2,4520100,2
45,2,4520700,1
45,2,4538200,1
45,2,4538300,1
45,2,4520500,1
46,1,4620300,1
46,1,4630400,1
17,1,1746100,1
46,1,4630400,1
03,1,0320800,1
46,1,4630400,1
46,3,4630400,3
46,3,4630400,3
46,1,4630400,1
45,1,4520600,1
45,1,4540500,1
45,1,4540600,1
45,1,4542100,1
45,1,4543100,1
45,1,4540600,1
45,1,4543100,1
46,2,4630400,2
46,1,4630400,1
46,1,4630400,1
46,1,4630400,1
46,2,4630400,2
46,1,4630400,1
46,1,4630400,1
46,2,4630400,2
46,1,4630400,1
46,1,4630400,1
46,1,4630400,1
46,2,4630400,2
46,1,4630400,1
46,1,4630400,1
46,1,4630400,1
46,2,4630400,2
46,3,4630400,3
46,3,4630400,3
46,3,4630400,3
46,1,4630400,1
46,1,4630400,1
46,2,4630400,2
46,3,4630400,3
46,3,4630400,3
46,4,4630400,4
46,3,4630400,3
46,5-,4630400,5-
46,3,4630400,3
46,2,4630400,2
46,1,4630400,1
46,2,4630400,2
46,1,4630400,1
46,1,4630400,1
30,1,3036100,1
13,1,1336100,1
13,1,1336200,1
13,2,1336100,2
13,2,1336200,2
13,2,1336300,1
14,1,1410400,1
14,1,1410600,1
14,1,1410700,1
22,1,2230100,1
45,1,4543100,1
45,1,4520100,1
46,1,4630400,1
17,1,1746100,1
46,1,4630400,1
08,1,0823200,1
46,1,4630400,1
20,1,2021200,1
07,1,0720500,1
07,1,0754200,1
08,1,0821600,1
03,2,0320900,2
03,2,0320600,1
03,2,0320800,1
03,2,0321500,1
03,2,0320300,1
03,2,0321000,1
03,2,0321100,1
03,2,0344100,1
03,2,0320100,1
04,2,0420500,2
04,2,0421200,1
04,2,0421300,1
04,2,0421500,1
04,2,0450100,1
04,2,0460600,1
04,2,0420200,2
04,2,0421400,2
04,2,0440100,1
04,2,0421100,1
46,1,4630400,1
46,1,4630400,1
46,3,4630400,3
20,1,2021300,1
08,1,0820300,1
08,1,0822700,1
09,1,0920300,1
28,1,2822100,1
28,1,2822300,1
46,1,4630400,1
20,1,2043200,1
46,1,4630400,1
30,1,3036100,1
46,4,4630400,4
46,4,4650100,1
46,4,4650500,1
42,1,4220100,1
46,1,4652500,1
05,1,0520900,1
13,1,1336100,1
46,1,4621600,1
01,2,0122300,2
01,2,0166400,1
01,2,0169300,1
01,2,0169100,1
03,1,0321100,1
14,1,1415100,1
14,1,1421200,1
14,1,1436400,1
14,1,1440200,1
19,1,1920600,1
19,1,1921200,1
19,1,1942200,1
19,1,1943000,1
46,1,4630400,1
46,2,4630400,2
46,1,4630400,1
17,1,1738400,1
08,1,0820100,1
08,1,0821600,1
08,1,0822500,1
08,1,0820500,1
08,1,0822700,1
08,1,0823100,1
09,1,0920900,1
46,2,4630400,2
17,1,1720500,1
21,1,2120300,1
47,1,4721400,1
09,2,0936100,2
09,2,0920100,1
09,2,0920300,1
09,2,0920400,1
09,2,0920500,1
09,2,0920800,1
09,2,0921600,1
09,2,0934300,1
09,2,0936400,1
09,2,0920600,1
08,1,0821600,1
08,1,0820300,1
08,1,0821000,1
08,1,0822700,1
08,1,0823100,1
10,1,1052100,1
10,1,1052500,1
11,1,1120200,1
11,1,1121000,1
11,1,1123200,1
11,1,1134100,1
08,1,0820200,1
04,1,0421200,1
04,1,0421300,1
04,1,0420700,1
04,1,0421100,1
04,1,0430100,1
04,1,0420200,1
07,1,0720500,1
07,1,0720700,1
07,1,0720400,1
07,1,0754100,1
07,1,0754500,1
08,1,0820200,1
08,1,0821600,1
46,2,4630400,2
08,2,0822700,2
08,2,0822800,2
08,2,0820300,1
08,2,0820400,1
08,2,0820500,1
08,2,0821000,1
08,2,0821100,1
08,2,0821700,1
08,2,0822000,1
08,2,0822400,1
08,2,0823100,1
08,2,0823500,1
08,2,0852100,1
08,2,0854600,1
08,2,0820100,1
08,2,0821600,1
08,2,0822100,1
08,2,0822500,1
08,2,0823600,1
08,2,0831000,1
09,2,0921600,2
09,2,0920100,1
09,2,0920300,1
09,2,0920400,1
09,2,0920500,1
09,2,0920900,1
09,2,0934300,1
09,2,0934500,1
09,2,0936100,1
09,2,0936400,1
10,1,1020700,1
10,1,1052100,1
10,1,1052300,1
11,1,1121000,1
11,1,1121200,1
11,1,1123200,1
11,1,1110200,1
11,1,1110300,1
11,1,1110400,1
11,1,1110700,1
11,1,1121400,1
11,1,1123100,1
11,1,1124000,1
11,1,1144200,1
12,1,1220800,1
12,1,1221700,1
12,1,1222000,1
12,1,1222400,1
05,1,0520300,1
17,1,1720500,1
46,1,4630400,1
13,1,1338100,1
46,1,4630400,1
13,2,1338100,2
13,2,1338200,1
13,2,1336400,1
13,2,1340100,1
13,1,1336100,1
13,1,1336100,1
13,1,1336200,1
46,1,4630400,1
46,1,4630400,1
13,1,1336100,1
03,1,0320900,1
12,2,1221300,2
12,2,1221000,1
12,2,1223700,1
12,2,1223900,1
12,2,1240900,1
12,2,1242100,1
12,2,1242600,1
12,2,1242700,1
12,2,1210200,2
12,2,1210400,2
12,2,1210500,2
12,2,1220300,2
12,2,1221900,2
12,2,1223200,2
12,2,1210100,1
12,2,1210300,1
12,2,1210600,1
12,2,1220400,1
12,2,1220800,1
12,2,1221200,1
12,2,1221600,1
12,2,1221700,1
12,2,1222000,1
12,2,1222100,1
12,2,1222400,1
12,2,1222700,1
12,2,1222800,1
12,2,1223100,1
12,2,1232200,1
12,2,1232900,1
12,2,1220500,1
12,2,1220600,1
12,2,1221800,1
12,2,1222300,1
12,2,1222500,1
12,2,1222600,1
12,2,1222900,1
12,2,1223400,1
12,2,1246300,1
13,2,1310100,2
13,2,1312000,2
13,2,1310200,1
13,2,1310300,1
13,2,1310400,1
13,2,1310500,1
13,2,1310600,1
13,2,1310700,1
13,2,1310800,1
13,2,1310900,1
13,2,1311000,1
13,2,1311100,1
13,2,1311200,1
13,2,1311300,1
13,2,1311400,1
13,2,1311600,1
13,2,1311700,1
13,2,1311800,1
13,2,1311900,1
13,2,1312100,1
13,2,1312200,1
13,2,1312300,1
13,2,1320100,1
13,2,1320600,1
13,2,1320800,1
13,2,1320900,1
13,2,1321100,1
13,2,1321200,1
13,2,1321400,1
13,2,1322000,1
13,2,1322500,1
13,2,1322900,1
14,2,1410700,2
14,2,1410800,2
14,2,1411300,2
14,2,1410100,1
14,2,1410200,1
14,2,1410400,1
14,2,1410600,1
14,2,1410900,1
14,2,1411000,1
14,2,1411100,1
14,2,1411200,1
14,2,1411400,1
14,2,1411500,1
14,2,1413300,1
14,2,1413600,1
14,2,1420100,1
14,2,1420300,1
14,2,1420400,1
14,2,1420500,1
14,2,1420700,1
14,2,1420800,1
14,2,1421300,1
14,2,1434100,1
14,2,1438400,2
14,2,1415100,1
14,2,1420600,1
14,2,1421100,1
14,2,1421200,1
14,2,1421700,1
14,2,1436100,1
14,2,1436200,1
14,2,1436300,1
14,2,1436400,1
14,2,1438200,1
14,2,1440200,1
22,2,2230100,2
22,2,2220500,1
22,2,2220800,1
22,2,2222200,1
22,2,2222500,1
22,2,2232500,1
22,2,2220300,1
22,2,2220700,1
22,2,2221000,1
08,1,0820100,1
08,1,0821600,1
08,1,0820300,1
08,1,0820500,1
08,1,0821700,1
08,1,0822000,1
08,1,0822400,1
08,1,0822700,1
08,1,0822800,1
08,1,0823100,1
08,1,0856400,1
09,1,0920100,1
11,1,1121000,1
11,1,1123200,1
11,1,1110200,1
11,1,1110300,1
11,1,1110700,1
11,1,1110800,1
11,1,1110900,1
11,1,1120100,1
11,1,1120300,1
11,1,1121400,1
11,1,1121500,1
11,1,1122100,1
11,1,1122200,1
11,1,1122300,1
11,1,1123400,1
11,1,1123700,1
11,1,1124000,1
11,1,1124300,1
11,1,1132400,1
11,1,1144200,1
19,1,1920600,1
19,1,1943000,1
07,1,0720400,1
07,1,0754500,1
45,1,4520800,1
45,1,4540100,1
45,1,4540500,1
45,1,4543100,1
07,1,0720300,1
07,1,0720500,1
07,1,0721100,1
07,1,0734400,1
08,1,0821600,1
21,1,2120300,1
21,1,2121700,1
17,3,1720400,3
17,3,1746300,3
17,3,1720200,2
17,3,1720500,2
17,3,1720700,2
17,3,1738600,2
17,3,1740700,2
17,3,1746100,2
17,3,1738400,1
17,3,1720300,2
17,3,1720600,2
17,3,1720900,2
17,3,1721000,2
17,3,1721100,2
17,3,1720100,1
17,3,1721200,1
17,3,1732400,1
17,3,1736100,1
17,3,1736500,1
16,2,1620100,2
16,2,1620400,1
16,2,1620600,1
